Fecha,Carapungo_x,Carapungo_y
2024-10-19,201.945,22.00625
2024-10-20,381.393,16.05761904761905
2024-10-21,436.018,20.74166666666667
2024-10-22,366.1,22.10375
2024-10-23,551.219,20.19833333333333
2024-10-24,177.791,24.63333333333334
2024-10-25,368.73,21.99875
2024-10-26,122.944,16.36208333333333
2024-10-27,0,17.63958333333333
2024-10-28,0,17.61125
2024-10-29,0,21.56958333333333
2024-10-30,374.899,21.07541666666667
2024-10-31,0,17.48125
2024-11-01,489.999,16.16708333333333
2024-11-02,561.536,9.525416666666667
2024-11-03,0,13.39541666666667
2024-11-04,0,13.76772727272727
2024-11-05,114.747,17.12625
2024-11-06,302.853,20.20333333333333
2024-11-07,680.203,26.45666666666667
2024-11-08,0,24.00625
2024-11-09,0,22.97782608695652
2024-11-10,0,21.11916666666667
2024-11-11,276.143,25.60208333333334
2024-11-12,841.902,39.24705882352941
2024-11-13,0,31.51208333333333
2024-11-14,0,33.23666666666667
2024-11-15,785.273,30.76090909090909
2024-11-16,427.887,24.795
2024-11-17,480.945,10.67826086956522
2024-11-18,0,9.942307692307692
2024-11-19,479.548,23.57545454545454
2024-11-20,402.342,26.57083333333334
2024-11-21,0,12.005
2024-11-22,160,24.04153846153846
2024-11-23,372.869,28.14
2024-11-24,602.168,17.76222222222222
2024-11-25,233.008,13.85555555555556
2024-11-26,342.547,13.52571428571428
2024-11-27,479.213,12.43
2024-11-28,0,22.27307692307692
